Version=0.9
1,41,2,33,1=5623
1,41,2,13,1=105456
1,41,2,13,2=328578
1,41,2,0,1=696498
1,41,2,13,3=717058
0,41,2,33,1=318538
0,41,2,13,1=373626
0,41,2,13,2=75337
0,41,2,0,1=7155095
0,41,2,13,3=928521
1,41,2,0,3=822401
1,41,2,0,2=1366202
1,41,2,13,5=347329
1,41,2,13,4=612091
0,41,2,0,3=9521531
0,41,2,0,2=7573947
0,41,2,13,5=566774
0,41,2,13,4=908660
1,41,2,13,6=407229
0,41,2,13,6=587951
1,41,2,0,4=468467
0,41,2,0,4=1728821
1,41,2,13,7=594972
0,41,2,13,7=659242
1,41,2,1,13=5316
1,41,2,1,14=4374
1,41,2,13,10=369883
1,41,2,13,8=7504
1,41,2,13,9=4994
1,41,2,13,12=4998
1,41,2,13,11=3749
1,41,2,11,98=110117
0,41,2,1,13=3605565
0,41,2,1,14=522053
0,41,2,13,10=667902
0,41,2,13,9=419874
0,41,2,13,8=76447
0,41,2,13,12=4044474
0,41,2,13,11=29845
1,41,2,13,13=230236
1,41,2,13,15=4374
1,41,2,13,14=574662
0,41,2,13,13=401992
0,41,2,13,15=1186231
0,41,2,13,14=1103678
0,41,2,0,5=1850529
1,41,2,0,5=780120
1,41,2,13,16=645594
0,41,2,0,6=3498704
1,41,2,0,6=1472962
1,41,2,13,17=1049886
0,41,2,13,17=1304135
1,41,2,0,7=655924
1,41,2,13,18=493924
0,41,2,0,7=1888867
0,41,2,13,18=838230
1,41,2,11,102=48557
1,41,2,11,103=28221
1,41,2,13,19=624475
0,41,2,13,19=928459
1,41,2,1,1=16174
1,41,2,0,8=1070061
1,41,2,13,20=353550
0,41,2,0,8=709694
0,41,2,13,20=597598
0,41,2,1,15=86637
1,41,2,1,15=5002
1,41,2,1,27=5632
0,41,2,1,27=29284
1,41,2,13,21=5000
1,41,2,13,22=366938
0,41,2,13,21=1574426
0,41,2,13,22=686076
0,41,2,1,28=318464
1,41,2,1,28=414711
1,41,2,1,29=6250
1,41,2,1,30=5626
0,41,2,1,29=115697
0,41,2,1,30=29483
1,41,2,13,23=105242
0,41,2,13,23=266181
1,41,2,1,31=10000
0,41,2,1,31=57434
1,41,2,1,32=4696
0,41,2,1,32=106445
1,41,2,1,34=3749
1,41,2,0,4,BC=331821
1,41,2,13,24=167710
1,41,2,0,2,BC=882159
1,41,2,0,9=749261
0,41,2,1,34=29258
0,41,2,0,4,BC=92853
0,41,2,13,24=253349
0,41,2,0,2,BC=193516
0,41,2,0,9=4219370
1,41,2,13,25=109541
0,41,2,13,25=299043
1,41,2,33,3=3124
0,41,2,33,3=28964
1,41,2,33,6=7373
1,41,2,33,4=565068
1,41,2,33,5=6311
0,41,2,33,6=879742
0,41,2,33,4=28962
0,41,2,33,5=1188792
0,41,2,1,33=38849
0,41,2,33,2=49176
0,41,2,13,16=900722
0,41,2,13,26=813073
1,41,2,13,26=298369
0,41,2,13,27=4068561
0,41,2,0,10=1482132
0,41,2,13,29=375405
0,41,2,13,28=639475
1,41,2,1,35=277071
0,41,2,1,35=29014
1,41,2,13,30=156498
1,41,2,13,27=1608274
1,41,2,0,10=543743
1,41,2,13,28=488251
0,41,2,13,30=527986
1,41,2,13,31=570088
0,41,2,13,31=221438
1,41,2,13,29=194400
1,41,2,13,32=352780
1,41,2,13,34=6886
1,41,2,13,33=98677
1,41,2,13,35=636574
0,41,2,13,32=1182767
0,41,2,13,34=1300784
0,41,2,13,33=1425561
0,41,2,13,35=1339937
